PokemonId,PokemonName,PS,Ata,Def,Vel,AtEsp,DefEsp,Habilidad1,Habilidad2,Habilidad oculta1,Habilidad oculta2,Tipo1,Tipo2
"166,Ledian,314,185,218,295,229,350,68,48,89,,3,18"
"167,Spinarak,284,240,196,174,196,196,68,15,97,,3,17"
"168,Ariados,344,306,262,196,240,262,68,15,97,,3,17"
"169,Crobat,374,306,284,394,262,284,39,,151,,17,18"
"170,Chinchou,354,192,192,256,232,232,10,35,11,,2,5"
"171,Lanturn,454,236,236,256,276,276,10,35,11,,2,5"
"172,Pichu,244,196,141,240,185,185,9,,31,,5,"
"173,Cleffa,304,163,170,141,207,229,56,98,132,,8,"
"174,Igglybuff,384,174,141,141,196,152,56,172,132,,11,8"
"175,Togepi,274,152,251,152,196,251,55,32,105,,8,"
"176,Togetic,314,196,295,196,284,339,55,32,105,,8,18"
"177,Natu,284,218,207,262,262,207,48,28,156,,13,18"
"178,Xatu,334,273,262,317,317,262,48,28,156,,13,18"
"179,Mareep,314,196,196,185,251,207,9,,57,,5,"
"180,Flaaffy,344,229,229,207,284,240,9,,57,,5,"
"181,Ampharos,384,273,295,229,361,306,9,,57,,5,"
"182,Bellossom,354,284,317,218,306,328,34,,131,,12,"
"183,Marill,344,152,218,196,152,218,37,47,157,,2,8"
"184,Azumarill,404,218,284,218,240,284,37,47,157,,2,8"
"185,Sudowoodo,344,328,361,174,174,251,69,5,155,,14,"
"186,Politoed,384,273,273,262,306,328,11,6,2,,2,"
"187,Hoppip,274,185,196,218,185,229,34,102,151,,12,18"
"188,Skiploom,314,207,218,284,207,251,34,102,151,,12,18"
"189,Jumpluff,354,229,262,350,229,317,34,102,151,,12,18"
"190,Aipom,314,262,229,295,196,229,50,53,92,,11,"
"191,Sunkern,264,174,174,174,174,174,34,94,48,,12,"
"192,Sunflora,354,273,229,174,339,295,34,94,48,,12,"
"193,Yanma,334,251,207,317,273,207,3,14,119,,3,18"
"194,Wooper,314,207,207,141,163,163,6,11,109,,2,16"
"195,Quagsire,394,295,295,185,251,251,6,11,109,,2,16"
"196,Espeon,334,251,240,350,394,317,28,,156,,13,"
"197,Umbreon,394,251,350,251,240,394,28,,39,,15,"
"198,Murkrow,324,295,201,309,295,201,15,105,158,,15,18"
"199,Slowking,394,273,284,174,328,350,12,20,144,,2,13"
"200,Misdreavus,324,240,240,295,295,295,26,,,,6,"
"201,Unown,300,267,214,214,267,214,26,,,,13,"
"202,Wobbuffet,584,181,236,181,181,236,23,,140,,13,"
"203,Girafarig,344,284,251,295,306,251,39,48,157,,11,13"
"204,Pineco,304,251,306,141,185,185,5,,142,,3,"
"205,Forretress,354,306,416,196,240,240,5,,142,,3,1"
"206,Dunsparce,404,262,262,207,251,251,32,50,155,,11,"
"207,Gligar,334,273,339,295,185,251,52,8,17,,16,18"
"208,Steelix,354,295,548,174,229,251,69,5,125,,1,16"
"209,Snubbull,324,284,218,174,196,196,22,50,155,,8,"
"210,Granbull,384,372,273,207,240,240,22,95,155,,8,"
"211,Qwilfish,334,317,295,295,229,229,33,38,22,,2,17"
"212,Scizor,344,394,328,251,229,284,68,101,135,,3,1"
"213,Shuckle,244,130,614,119,130,614,5,82,126,,3,14"
"214,Heracross,364,383,273,295,196,317,68,62,153,,3,10"
"215,Sneasel,314,317,229,361,185,273,39,51,124,,15,9"
"216,Teddiursa,324,284,218,196,218,218,53,95,118,,11,"
"217,Ursaring,384,394,273,229,273,273,62,95,127,,11,"
"218,Slugma,284,196,196,152,262,196,49,40,133,,7,"
"219,Magcargo,324,218,372,174,306,284,49,40,133,,7,14"
"220,Swinub,304,218,196,218,174,174,12,81,47,,9,16"
"221,Piloswine,404,328,284,218,240,240,12,81,47,,9,16"
"222,Corsola,334,229,317,185,251,317,30,55,144,,2,14"
"223,Remoraid,274,251,185,251,251,185,55,97,141,,2,"
"224,Octillery,354,339,273,207,339,273,21,97,141,,2,"
"225,Delibird,294,229,207,273,251,207,55,72,15,,9,18"
"226,Mantine,374,196,262,262,284,416,11,33,41,,2,18"
"227,Skarmory,334,284,416,262,196,262,5,51,133,,1,18"
"228,Houndour,294,240,174,251,284,218,18,48,127,,15,7"
"229,Houndoom,354,306,218,317,350,284,18,48,127,,15,7"
"230,Kingdra,354,317,317,295,317,317,33,97,6,,2,4"
"231,Phanpy,384,240,240,196,196,196,53,,8,,16,"
"232,Donphan,384,372,372,218,240,240,5,,8,,16,"
"233,Porygon2,374,284,306,240,339,317,36,88,148,,11,"
"234,Stantler,350,317,245,295,295,251,22,119,157,,11,"
"235,Smeargle,314,152,185,273,152,207,20,101,141,,11,"
"236,Tyrogue,274,185,185,185,185,185,62,80,72,,10,"
"237,Hitmontop,304,317,317,262,185,350,22,101,80,,10,"
"238,Smoochum,294,174,141,251,295,251,12,108,93,,9,13"
"239,Elekid,294,247,190,317,251,229,9,,72,,5,"
"240,Magby,294,273,190,291,262,229,49,,72,,7,"
"241,Miltank,394,284,339,328,196,262,47,113,157,,11,"
"242,Blissey,714,130,130,229,273,405,30,32,131,,11,"
"243,Raikou,384,295,273,361,361,328,46,,39,,5,"
"244,Entei,434,361,295,328,306,273,46,,39,,7,"
"245,Suicune,404,273,361,295,306,361,46,,39,,2,"
"246,Larvitar,304,249,218,199,207,218,62,,8,,14,16"
"247,Pupitar,344,293,262,221,251,262,61,,,,14,16"
"248,Tyranitar,404,403,350,243,317,328,45,,127,,14,15"
"249,Lugia,416,306,394,350,306,447,46,,136,,13,18"
"250,Ho-Oh,416,394,306,306,350,447,46,,144,,7,18"
"251,Celebi,404,328,328,328,328,328,30,,,,13,12"
"252,Treecko,284,207,185,262,251,229,65,,84,,12,"
"253,Grovyle,304,251,207,317,295,251,65,,84,,12,"
"254,Sceptile,344,295,251,372,339,295,65,,84,,12,"
"255,Torchic,294,240,196,207,262,218,66,,3,,7,"
"256,Combusken,324,295,240,229,295,240,66,,3,,7,10"
"257,Blaziken,364,372,262,284,350,262,66,,3,,7,10"
"258,Mudkip,304,262,218,196,218,218,67,,6,,2,"
"259,Marshtomp,344,295,262,218,240,262,67,,6,,2,16"
"260,Swampert,404,350,306,240,295,306,67,,6,,2,16"
"261,Poochyena,274,229,185,185,174,174,50,95,155,,15,"
"262,Mightyena,344,306,262,262,240,240,22,95,153,,15,"
"263,Zigzagoon,280,174,199,240,174,199,53,82,95,,11,"
"264,Linoone,360,262,243,328,218,243,53,82,95,,11,"
"265,Wurmple,294,207,185,152,152,174,19,,50,,3,"
"266,Silcoon,304,185,229,141,163,163,61,,,,3,"
"267,Beautifly,324,262,218,251,328,218,68,,79,,3,18"
"268,Cascoon,304,185,229,141,163,163,61,,,,3,"
"269,Dustox,324,218,262,251,218,306,19,,14,,3,17"
"270,Lotad,284,174,174,174,196,218,44,33,20,,2,12"
"271,Lombre,324,218,218,218,240,262,44,33,20,,2,12"
"272,Ludicolo,364,262,262,262,306,328,44,33,20,,2,12"
"273,Seedot,284,196,218,174,174,174,34,48,124,,12,"
"274,Nuzleaf,344,262,196,240,240,196,34,48,124,,12,15"
"275,Shiftry,384,328,240,284,306,240,34,274,124,,12,15"
"276,Taillow,284,229,174,295,174,174,62,,113,,11,18"
"277,Swellow,324,295,240,383,273,218,62,,113,,11,18"
"278,Wingull,284,174,174,295,229,174,51,93,44,,2,18"
"279,Pelipper,324,218,328,251,317,262,51,2,44,,2,18"
"280,Ralts,260,163,163,196,207,185,36,28,140,,13,8"
"281,Kirlia,280,185,185,218,251,229,36,28,140,,13,8"
"282,Gardevoir,340,251,251,284,383,361,36,28,140,,13,8"
"283,Surskit,284,174,179,251,218,223,33,,44,,3,2"
"284,Masquerain,344,240,245,284,328,289,22,,127,,3,18"
"285,Shroomish,324,196,240,185,196,240,27,90,95,,12,"
"286,Breloom,324,394,284,262,240,240,27,90,101,,12,10"
"287,Slakoth,324,240,240,174,185,185,54,,,,11,"
"288,Vigoroth,364,284,284,306,229,229,72,,,,11,"
"289,Slaking,504,460,328,328,317,251,54,,,,11,"
"290,Nincada,266,207,306,196,174,174,14,,50,,3,16"
"291,Ninjask,326,306,207,460,218,218,3,,151,,3,18"
"292,Shedinja,1,306,207,196,174,174,25,,,,3,6"
"293,Whismur,332,221,159,170,221,159,43,,155,,11,"
"294,Loudred,372,265,203,214,265,203,43,,113,,11,"
"295,Exploud,412,309,247,258,309,269,43,,113,,11,"
"296,Makuhita,348,240,174,163,152,174,47,62,125,,10,"
"297,Hariyama,492,372,240,218,196,240,47,62,125,,10,"
"298,Azurill,304,152,196,152,152,196,47,37,157,,11,8"
"299,Nosepass,264,207,405,174,207,306,5,42,159,,14,"
"300,Skitty,304,207,207,218,185,185,56,96,147,,11,"
"301,Delcatty,344,251,251,306,229,229,56,96,147,,11,"
"302,Sableye,304,273,273,218,251,251,51,100,158,,15,6"
"303,Mawile,304,295,295,218,229,229,52,22,125,,1,8"
"304,Aron,304,262,328,174,196,196,5,69,134,,1,14"
"305,Lairon,324,306,416,196,218,218,5,69,134,,1,14"
"306,Aggron,344,350,504,218,240,240,5,69,134,,1,14"
"307,Meditite,264,196,229,240,196,229,74,,140,,10,13"
"308,Medicham,324,240,273,284,240,273,74,,140,,10,13"
"309,Electrike,284,207,196,251,251,196,9,31,58,,5,"
"310,Manectric,344,273,240,339,339,240,9,31,58,,5,"
"311,Plusle,324,218,196,317,295,273,57,,31,,5,"
"312,Minun,324,196,218,317,273,295,58,,10,,5,"
"313,Volbeat,334,269,273,295,212,295,35,68,158,,3,"
"314,Illumise,334,212,273,295,269,295,12,110,158,,3,"
"315,Roselia,304,240,207,251,328,284,30,38,102,,12,17"
"316,Gulpin,344,203,225,196,203,225,64,60,82,,17,"
"317,Swalot,404,269,291,229,269,291,64,60,82,,17,"
"318,Carvanha,294,306,152,251,251,152,24,,3,,2,15"
"319,Sharpedo,344,372,196,317,317,196,24,,3,,2,15"
"320,Wailmer,464,262,185,240,262,185,41,12,46,,2,"
"321,Wailord,544,306,207,240,306,207,41,12,46,,2,"
"322,Numel,324,240,196,185,251,207,12,86,20,,7,16"
"323,Camerupt,344,328,262,196,339,273,40,116,83,,7,16"
"324,Torkoal,344,295,416,152,295,262,73,70,75,,7,"
"325,Spoink,324,163,185,240,262,284,47,20,82,,13,"
"326,Grumpig,364,207,251,284,306,350,47,20,82,,13,"
"327,Spinda,324,240,240,240,240,240,20,77,126,,11,"
"328,Trapinch,294,328,207,130,207,207,52,71,125,,16,"
"329,Vibrava,304,262,218,262,218,218,26,,,,16,4"
"330,Flygon,364,328,284,328,284,284,26,,,,16,4"
"331,Cacnea,304,295,196,185,295,196,8,,11,,12,"
"332,Cacturne,344,361,240,229,361,240,8,,11,,12,15"
"333,Swablu,294,196,240,218,196,273,30,,13,,11,18"
"334,Altaria,354,262,306,284,262,339,30,,13,,4,18"
"335,Zangoose,350,361,240,306,240,240,17,,137,,11,"
"336,Seviper,350,328,240,251,328,240,61,,151,,17,"
"337,Lunatone,384,229,251,262,317,295,26,,,,14,13"
"338,Solrock,384,317,295,262,229,251,26,,,,14,13"
"339,Barboach,304,214,203,240,210,199,12,107,93,,2,16"
"340,Whiscash,424,280,269,240,276,265,12,107,93,,2,16"
"341,Corphish,290,284,251,185,218,185,52,75,91,,2,"
"342,Crawdaunt,330,372,295,229,306,229,52,75,91,,2,15"
"343,Baltoy,284,196,229,229,196,262,26,,,,16,13"
"344,Claydol,324,262,339,273,262,372,26,,,,16,13"
"345,Lileep,336,199,278,159,243,300,21,,114,,14,12"
"346,Cradily,376,287,322,203,287,344,21,,114,,14,12"
"347,Anorith,294,317,218,273,196,218,4,,33,,14,3"
"348,Armaldo,354,383,328,207,262,284,4,,33,,14,3"
"349,Feebas,244,141,152,284,130,229,33,12,91,,2,"
"350,Milotic,394,240,282,287,328,383,63,172,56,,2,"
"351,Castform,344,262,262,262,262,262,59,,,,11,"
"352,Kecleon,324,306,262,196,240,372,16,,168,,11,"
"353,Shuppet,292,273,185,207,247,181,15,119,130,,6,"
"354,Banette,332,361,251,251,291,247,15,119,130,,6,"
"355,Duskull,244,196,306,163,174,306,26,,119,,6,"
"356,Dusclops,284,262,394,163,240,394,46,,119,,6,"
"357,Tropius,402,258,291,221,267,300,34,94,139,,12,18"
"358,Chimecho,354,218,284,251,317,306,26,,,,13,"
"359,Absol,334,394,240,273,273,240,46,105,154,,15,"
"360,Wynaut,394,159,214,159,159,214,23,,140,,13,"
"361,Snorunt,304,218,218,218,218,218,39,115,141,,9,"
"362,Glalie,364,284,284,284,284,284,39,115,141,,9,"
"363,Spheal,344,196,218,163,229,218,47,115,12,,9,2"
"364,Sealeo,384,240,262,207,273,262,47,115,12,,9,2"
"365,Walrein,424,284,306,251,317,306,47,115,12,,9,2"
"366,Clamperl,274,249,295,179,271,229,75,,155,,2,"
"367,Huntail,314,337,339,223,315,273,33,,41,,2,"
"368,Gorebyss,314,293,339,223,359,273,33,,93,,2,"
"369,Relicanth,404,306,394,229,207,251,33,69,5,,2,14"
"370,Luvdisc,290,174,229,322,196,251,33,,93,,2,"
"371,Bagon,294,273,240,218,196,174,69,,125,,4,"
"372,Shelgon,334,317,328,218,240,218,69,,142,,4,"
"373,Salamence,394,405,284,328,350,284,22,,153,,4,18"
"374,Beldum,284,229,284,174,185,240,29,,135,,1,13"
"375,Metang,324,273,328,218,229,284,29,,135,,1,13"
"376,Metagross,364,405,394,262,317,306,29,,135,,1,13"
"377,Regirock,364,328,548,218,218,328,29,,5,,14,"
"378,Regice,364,218,328,218,328,548,29,,115,,9,"
"379,Registeel,364,273,438,218,273,438,29,,135,,1,"
"380,Latias,364,284,306,350,350,394,26,,,,4,13"
"381,Latios,364,306,284,350,394,350,26,,,,4,13"
"382,Kyogre,404,328,306,306,438,416,2,,,,2,"
"383,Groudon,404,438,416,306,328,306,70,,,,16,"
"384,Rayquaza,414,438,306,317,438,306,76,,,,4,18"
"385,Jirachi,404,328,328,328,328,328,32,,,,1,13"
"386,Deoxys,304,438,218,438,438,218,46,,,,13,"
"387,Turtwig,314,258,249,177,207,229,65,,75,,12,"
"388,Grotle,354,304,295,188,229,251,65,,75,,12,"
"389,Torterra,394,348,339,232,273,295,65,,75,,12,16"
"390,Chimchar,292,236,205,243,236,205,66,,89,,7,"
"391,Monferno,332,280,223,287,280,223,66,,89,,7,10"
"392,Infernape,356,337,265,346,337,265,66,,89,,7,10"
"393,Piplup,310,221,225,196,243,232,67,,172,,2,"
"394,Prinplup,332,254,258,218,287,276,67,,172,,2,"
"395,Empoleon,372,298,302,240,353,331,67,,172,,2,1"
"396,Starly,284,229,174,240,174,174,51,,120,,11,18"
"397,Staravia,314,273,218,284,196,196,22,,120,,11,18"
"398,Staraptor,374,372,262,328,218,240,22,,120,,11,18"
"399,Bidoof,322,207,196,177,185,196,86,109,141,,11,"
"400,Bibarel,362,295,240,265,229,240,86,109,141,,11,2"
"401,Kricketot,278,163,199,163,163,199,61,,50,,3,"
"402,Kricketune,358,295,221,251,229,221,68,,101,,3,"
"403,Shinx,294,251,183,207,196,183,79,22,62,,5,"
"404,Luxio,324,295,216,240,240,216,79,22,62,,5,"
"405,Luxray,364,372,282,262,317,282,79,22,62,,5,"
"406,Budew,284,174,185,229,218,262,30,38,102,,12,17"
"407,Roserade,324,262,251,306,383,339,30,38,101,,12,17"
"408,Cranidos,338,383,196,236,174,174,104,,125,,14,"
"409,Rampardos,398,471,240,236,251,218,104,,125,,14,"
"410,Shieldon,264,201,368,174,201,302,5,,43,,14,1"
"411,Bastiodon,324,223,478,174,212,412,5,,43,,14,1"
"412,Burmy,284,172,207,188,172,207,61,,142,,3,"
"413,Wormadam,324,238,295,188,282,339,107,,142,,3,12"
"414,Mothim,344,315,218,254,315,218,68,,110,,3,18"
"415,Combee,264,174,201,262,174,201,118,,55,,3,18"
"416,Vespiquen,344,284,333,196,284,333,46,,127,,3,18"
"417,Pachirisu,324,207,262,317,207,306,50,53,10,,5,"
"418,Buizel,314,251,185,295,240,174,33,,41,,2,"
"419,Floatzel,374,339,229,361,295,218,33,,41,,2,"
"420,Cherubi,294,185,207,185,245,225,34,,,,12,"
"421,Cherrim,344,240,262,295,300,280,122,,,,12,"
"422,Shellos,356,214,214,183,234,245,60,114,159,,2,"
"423,Gastrodon,426,291,258,194,311,289,60,114,159,,2,16"
"424,Ambipom,354,328,254,361,240,254,101,53,92,,11,"
"425,Drifloon,384,218,183,262,240,205,84,106,138,,6,18"
"426,Drifblim,504,284,205,284,306,227,84,106,138,,6,18"
"427,Buneary,314,254,205,295,205,232,50,103,7,,11,"
"428,Lopunny,334,276,293,339,227,320,56,103,7,,11,"
"429,Mismagius,324,240,240,339,339,339,26,,,,6,"
"430,Honchkrow,404,383,223,265,339,223,15,105,153,,15,18"
"431,Glameow,302,229,201,295,201,190,7,20,51,,11,"
"432,Purugly,346,289,249,355,249,238,47,20,128,,11,"
"433,Chingling,294,174,218,207,251,218,26,,,,13,"
"434,Stunky,330,247,212,271,199,199,1,106,51,,17,15"
"435,Skuntank,410,313,256,293,265,243,1,106,51,,17,15"
"436,Bronzor,318,161,298,159,161,298,26,85,134,,1,13"
